"ratingScore","date","position","reviewTitle","variant","country","reviewDescription","reviewReaction","reviewedIn"
"5","2021-09-28","85","That was so quick delivery..Thanks to Amazon","Size: 128 GBColour: Midnight","United Arab Emirates","Unfortunately, I got the Korean model, which has a mandatory shutter sound.","14 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 28 September 2021"
"5","2021-10-01","86","No FaceTime","Size: 128 GBColour: Midnight","United Arab Emirates","This product without FaceTime, product was good worth","","Reviewed in the United Arab Emirates 🇦🇪 on 1 October 2021"
"5","2021-11-11","87","It’s great.","Size: 128 GBColour: Pink","United Arab Emirates","All work as described.","","Reviewed in the United Arab Emirates 🇦🇪 on 11 November 2021"
"5","2021-11-16","88","Perfect application for everything","Size: 256 GBColour: Blue","United Arab Emirates","Everything is good","","Reviewed in the United Arab Emirates 🇦🇪 on 16 November 2021"
"5","2021-10-10","89","As advertised","Size: 128 GBColour: Pink","United Arab Emirates","IPhone as advertised with FaceTime.","","Reviewed in the United Arab Emirates 🇦🇪 on 10 October 2021"
"5","2021-10-07","90","Good product","Size: 128 GBColour: Blue","United Arab Emirates","Just as described. FaceTime included.","11 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 7 October 2021"
"5","2022-08-05","41","As expected","Size: 128 GBColour: Blue","United Arab Emirates","Delivery and item all good","","Reviewed in the United Arab Emirates 🇦🇪 on 5 August 2022"
"5","2022-06-19","42","wdc","Size: 256 GBColour: Pink","United Arab Emirates","The iphone was real. Im glad that i purchased it during the sale....ty","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 19 June 2022"
"4","2021-11-26","43","As described","","United Arab Emirates","Original and as described.However noon is having little cheaper price","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 26 November 2021"
"1","2023-05-31","44","It was failed exactly after one year of its warranty","Size: 128 GBColour: Midnight","United Arab Emirates","The phone display got problem after it was used for one year exactly.","","Reviewed in the United Arab Emirates 🇦🇪 on 31 May 2023"
"1","2023-04-08","45","Wifi issue","Size: 128 GBColour: Midnight","United Arab Emirates","When we connect wifi it's don't connect also heating due to this fault i returned my device but still i didi't receive my refund I don't know why they will take time...","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 8 April 2023"
"5","2022-08-09","46","Uae warranty","","United Arab Emirates","Original quality","","Reviewed in the United Arab Emirates 🇦🇪 on 9 August 2022"
"4","2021-11-30","47","Great Fone","","United Arab Emirates","As would all apple fones :)","","Reviewed in the United Arab Emirates 🇦🇪 on 30 November 2021"
"5","2022-08-02","48","Excellent phone with excellent customer service","Size: 128 GBColour: Blue","United Arab Emirates","Very good","","Reviewed in the United Arab Emirates 🇦🇪 on 2 August 2022"
"1","2023-03-17","49","Not iOS15. Came with iOS 16.2 out of the box","Size: 128 GBColour: Blue","United Arab Emirates","Advertised that it comes with iOS15. Instead it was already on iOS16.2. Don't force updates on your customers. We buy the hardware, we own the hardware, we should decide what we want to do with it, not Apple.","","Reviewed in the United Arab Emirates 🇦🇪 on 17 March 2023"
"3","2022-03-16","50","Slow motion video flickering","","United Arab Emirates","Slow motion video flickering","","Reviewed in the United Arab Emirates 🇦🇪 on 16 March 2022"
"5","2021-09-26","91","FaceTime not available","Size: 128 GBColour: Pink","United Arab Emirates","FaceTime not available","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 26 September 2021"
"5","2021-09-28","92","Committed","Size: 128 GBColour: Blue","United Arab Emirates","Perfect","","Reviewed in the United Arab Emirates 🇦🇪 on 28 September 2021"
"1","2022-01-14","93","Issue with mobile calls","Size: 128 GBColour: Blue","United Arab Emirates","Every call regardless of the network connection goes completely blank after coupe of minutes . It is very frustrating and the caller at the other side disconnects the call. When I use the same SIM on another android phone no issue at all","","Reviewed in the United Arab Emirates 🇦🇪 on 14 January 2022"
"5","2021-10-04","94","As described","Size: 256 GBColour: Blue","United Arab Emirates","Good","2 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 4 October 2021"
"1","2022-02-02","95","Warranty Issue","Size: 256 GBColour: Red","United Arab Emirates","Hi I received the item and found that the warranty is only for 8 months ! How is this possible ? It should be 12 month.... @amazon team FBA can you check with the Apple and get back ASAP?","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 2 February 2022"
"2","2021-11-01","96","No FaceTime","Size: 256 GBColour: Blue","United Arab Emirates","No FaceTimeDisappointing battery duration","","Reviewed in the United Arab Emirates 🇦🇪 on 1 November 2021"
"1","2022-02-09","97","No Facetime","Size: 128 GBColour: Midnight","United Arab Emirates","Item delivered did not include FaceTime as advertised and is clearly a UAE market model. I could have bought this in the Apple Store for the same cost if I'd wanted a UAE model.","","Reviewed in the United Arab Emirates 🇦🇪 on 9 February 2022"
"1","2022-07-31","98","iPhone 13 was not new and warrantee was already 8 months old","Size: 128 GBColour: Midnight","United Arab Emirates","It was not what was advertised. Apple said it was either a refurb or second hand.","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 31 July 2022"
"1","2021-12-27","99","Dishonest advertising","Size: 128 GBColour: Midnight","United Arab Emirates","I must admit being a trusting guy I never checked the reviews. My purchase also never had face time. Come on guys be truthful take race time off the advert not only misleading but corrupt","2 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 27 December 2021"
"1","2021-10-09","100","no facetime as what has been advertised!","Size: 128 GBColour: Pink","United Arab Emirates","phone is good however it's seems to be opened already as it was not sealed with plastic unlike any other items. you advertised it as with facetime but it doesn't have!you should have not put it!","35 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 9 October 2021"
"5","2023-04-02","161","ممتاز جدا","Size: 128 GBColour: Blue","United Arab Emirates","انا اتعامل مع امزون باريحية شركة محترفة","","Reviewed in the United Arab Emirates 🇦🇪 on 2 April 2023"
"5","2023-04-05","162","Perfect","Size: 128 GBColour: Blue","United Arab Emirates","Perfect","","Reviewed in the United Arab Emirates 🇦🇪 on 5 April 2023"
"5","2023-04-18","163","تمام","Size: 512 GBColour: Blue","Egypt","شكرا","","Reviewed in Egypt 🇪🇬 on 18 April 2023"
"5","2023-06-07","164","حلو","Size: 128 GBColour: Midnight","Egypt","اووووووي","","Reviewed in Egypt 🇪🇬 on 7 June 2023"
"4","2023-03-31","165","محترم جداً وأصلي","","Egypt","Very good","2 people found this helpful","Reviewed in Egypt 🇪🇬 on 31 March 2023"
"5","2022-08-31","166","Original product, As described","Size: 256 GBColour: Starlight","Egypt","good packaging and sealing, original product as described.the only disadvantage is the long duration between ordering and shipping of the product.otherwise everything was fine. 😊","One person found this helpful","Reviewed in Egypt 🇪🇬 on 31 August 2022"
"4","2022-06-22","167","الجهاز مطابق للمواصفات","","Egypt","الجهاز اصلي مطابق للمواصفات والعلبه مبرشمه كله حاجه تمام بصراحه شكرا للبائع ولكن زمن التوصيل كن كتير شويه ده رئيي بامانهشكرا","4 people found this helpful","Reviewed in Egypt 🇪🇬 on 22 June 2022"
"4","2022-04-30","168","تمام","Size: 128 GBColour: Blue","Egypt","وصل متاخر اوى ١١ يوم عشان امازون تبعتهالتليفون اصلى وتمام شكرا ايماكس وشكرا امازون","10 people found this helpful","Reviewed in Egypt 🇪🇬 on 30 April 2022"
"5","2022-09-28","169","Original","Size: 128 GBColour: Pink","Egypt","Original, came on time with extra wrapping","","Reviewed in Egypt 🇪🇬 on 28 September 2022"
"4","2022-02-17","170","Good Product Exactly as Described","","Egypt","Product brand new, outer box has dirt stains which doesn't affect product. Box unsealed to insure product is appropriate. Otherwise brand new.","One person found this helpful","Reviewed in Egypt 🇪🇬 on 17 February 2022"
"5","2021-12-15","61","No FaceTime return","Size: 256 GBColour: Blue","United Arab Emirates","Iphone 13 is good , however , the advertisements says it is with FaceTime , but the device was without FaceTime, hence return","","Reviewed in the United Arab Emirates on 15 December 2021"
"5","2021-12-09","62","Great product","Size: 128 GBColour: Blue","United Arab Emirates","Quick delivery and iPhone 13 is as good as I expected, it was really a great update in the processing speed and photography feature.","","Reviewed in the United Arab Emirates on 9 December 2021"
"2","2022-01-02","63","Lesson learned","Size: 128 GBColour: Midnight","United Arab Emirates","I can't believe that I spent this much money on a phone and it didn't come with a charger. Are you kidding me? Apple has tricked it customers into thinking they are the best thing going while at the same time screwing us over.","19 people found this helpful","Reviewed in the United Arab Emirates on 2 January 2022"
"5","2022-04-09","64","Good Purchase","Size: 256 GBColour: Starlight","United Arab Emirates","Arrived as described, original product with facetime.","","Reviewed in the United Arab Emirates on 9 April 2022"
"5","2021-10-15","65","Very good, same as descriped","Size: 128 GBColour: Red","United Arab Emirates","I bought this iphone for a friend outside UAE.. it is the AAA version so it has FaceTime and everything is perfect.. Fast Delievery too.","","Reviewed in the United Arab Emirates on 15 October 2021"
"5","2021-11-08","66","Good Product... Has Facetime","","United Arab Emirates","The delivery was super fast. Most importantly it has FaceTime. Will provide feedback on the performance later after a few days of use.","One person found this helpful","Reviewed in the United Arab Emirates on 8 November 2021"
"5","2022-04-22","67","Good!","","United Arab Emirates","Legit","","Reviewed in the United Arab Emirates on 22 April 2022"
"2","2022-03-09","68","what FaceTime?","Size: 128 GBColour: Blue","United Arab Emirates","dont adverise the phone has facetime when it clearly doesnt. this is why i opted to buy from this seller. i feel ive been conned into buying this item","","Reviewed in the United Arab Emirates on 9 March 2022"
"5","2022-03-26","69","Ok","Size: 128 GBColour: Midnight","United Arab Emirates","All fine","","Reviewed in the United Arab Emirates on 26 March 2022"
"1","2022-10-18","70","I want any one to follow me or call me urgently because the mobile not good","Size: 128 GBColour: Blue","United Arab Emirates","My product was not good the screen came black suddenly and I want any one to follow me because this is up normal the mobile new and no accident was made on it please i want any one to call me and follow me urgently","","Reviewed in the United Arab Emirates on 18 October 2022"
"5","2021-10-15","121","For people complaining about FACETIME and Non Sealed Box !","Size: 512 GBColour: Pink","United Arab Emirates","Stop giving bad reviews because of facetime or no sealed box.. this device has facetime but facetime is not allowed inside UAE by the government, therefore it doesn't work inside UAE and you can't find it in your iphone but outside of UAE in any other country it will work. You can confirm by going to iphone settings and then notifications, FaceTime is present there !!!And secondly the iphone 13 series devices OFFICIALY don't come with Sealed boxes. And it doesn't mean the devices are used!","10 people found this helpful","Reviewed in the United Arab Emirates on 15 October 2021"
"4","2021-12-10","122","great phone","Size: 256 GBColour: Red","United Arab Emirates","not worth it though","","Reviewed in the United Arab Emirates on 10 December 2021"
"5","2022-10-21","123","Is this USA version ??","Size: 128 GBColour: Blue","United Arab Emirates","I want USA version","","Reviewed in the United Arab Emirates on 21 October 2022"
"5","2021-12-17","124","It’s new","Size: 128 GBColour: Midnight","United Arab Emirates","New and I have FaceTime","","Reviewed in the United Arab Emirates on 17 December 2021"
"5","2021-11-21","125","Good","","United Arab Emirates","Very good","","Reviewed in the United Arab Emirates on 21 November 2021"
"3","2021-10-09","126","وبر","Size: 128 GBColour: Midnight","United Arab Emirates","كيف نظام التقصيد","","Reviewed in the United Arab Emirates on 9 October 2021"
"1","2022-07-04","127","Picture and description doesn’t match!","Size: 512 GBColour: Midnight","United Arab Emirates","How can you sell it if there is such a discrepancy!!!People open your eyes !!","","Reviewed in the United Arab Emirates on 4 July 2022"
"1","2021-12-30","128","Is that physical dual sim","Size: 256 GBColour: Blue","United Arab Emirates","Is this Physical Dual Sim, anyone confirmed","","Reviewed in the United Arab Emirates on 30 December 2021"
"1","2021-11-01","129","iPhone 13","Size: 128 GBColour: Pink","United Arab Emirates","The iPhone has 1 sim card or dual sim","","Reviewed in the United Arab Emirates on 1 November 2021"
"5","2022-03-26","130","Satisfied","","United Arab Emirates","I happy with the product quality and specs","","Reviewed in the United Arab Emirates on 26 March 2022"
"5","2022-04-24","131","Genuine and good quality product","Size: 128 GBColour: Midnight","United Arab Emirates","Genuine product for a good price.","","Reviewed in the United Arab Emirates on 24 April 2022"
